Store ID,Store Name,Items
1,Store 1,"Eggs, Bread"
2,Store 2,"Meat, Milk, Water"
3,Store 3,"Meat, Milk, Water"
4,Store 4,"Milk, Eggs, Butter"
5,Store 5,"Eggs, Water, Vegetables"
6,Store 6,"Eggs, Water"
7,Store 7,"Meat, Eggs, Vegetables"
8,Store 8,"Fruits, Milk"
9,Store 9,"Fruits, Eggs"
10,Store 10,"Water, Eggs"
11,Store 11,"Milk, Eggs"
12,Store 12,"Meat, Eggs"
13,Store 13,"Fruits, Milk"
14,Store 14,"Butter, Water, Meat"
15,Store 15,"Meat, Water"
16,Store 16,"Milk, Vegetables"
17,Store 17,"Water, Eggs"
18,Store 18,"Meat, Bread, Fruits"
19,Store 19,"Butter, Vegetables, Bread"
20,Store 20,"Butter, Milk, Eggs"
21,Store 21,"Milk, Butter, Fruits"
22,Store 22,"Water, Meat"
23,Store 23,"Water, Fruits"
24,Store 24,"Eggs, Water"
25,Store 25,"Meat, Vegetables, Eggs"
26,Store 26,"Bread, Milk"
27,Store 27,"Butter, Meat"
28,Store 28,"Eggs, Meat, Milk"
29,Store 29,"Vegetables, Meat"
30,Store 30,"Fruits, Eggs, Vegetables"
31,Store 31,"Bread, Eggs, Milk"
32,Store 32,"Milk, Fruits"
33,Store 33,"Butter, Vegetables"
34,Store 34,"Vegetables, Water"
35,Store 35,"Bread, Vegetables, Water"
36,Store 36,"Butter, Vegetables, Fruits"
37,Store 37,"Water, Butter"
38,Store 38,"Vegetables, Fruits"
39,Store 39,"Milk, Water, Fruits"
40,Store 40,"Fruits, Bread"
41,Store 41,"Milk, Butter, Water"
42,Store 42,"Meat, Bread, Milk"
43,Store 43,"Milk, Eggs"
44,Store 44,"Fruits, Meat"
45,Store 45,"Vegetables, Eggs"
46,Store 46,"Milk, Vegetables, Eggs"
47,Store 47,"Meat, Butter"
48,Store 48,"Vegetables, Butter"
49,Store 49,"Water, Meat, Fruits"
50,Store 50,"Eggs, Vegetables, Bread"
51,Store 51,"Eggs, Milk"
52,Store 52,"Butter, Eggs, Water"
53,Store 53,"Bread, Butter, Water"
54,Store 54,"Vegetables, Water, Milk"
55,Store 55,"Milk, Water, Butter"
56,Store 56,"Milk, Meat"
57,Store 57,"Meat, Water"
58,Store 58,"Bread, Milk, Butter"
59,Store 59,"Fruits, Butter"
60,Store 60,"Butter, Milk"
61,Store 61,"Vegetables, Milk, Water"
62,Store 62,"Vegetables, Meat, Butter"
63,Store 63,"Fruits, Meat, Milk"
64,Store 64,"Milk, Fruits, Water"
65,Store 65,"Meat, Water, Milk"
66,Store 66,"Bread, Water, Meat"
67,Store 67,"Meat, Butter"
68,Store 68,"Milk, Butter, Eggs"
69,Store 69,"Milk, Vegetables, Bread"
70,Store 70,"Fruits, Butter"
71,Store 71,"Water, Meat, Milk"
72,Store 72,"Eggs, Vegetables, Butter"
73,Store 73,"Meat, Milk, Eggs"
74,Store 74,"Eggs, Butter"
75,Store 75,"Butter, Water"
76,Store 76,"Meat, Water, Eggs"
77,Store 77,"Bread, Fruits"
78,Store 78,"Milk, Eggs, Vegetables"
79,Store 79,"Milk, Bread, Vegetables"
80,Store 80,"Fruits, Meat"
81,Store 81,"Fruits, Butter"
82,Store 82,"Milk, Vegetables, Eggs"
83,Store 83,"Eggs, Vegetables"
84,Store 84,"Butter, Meat"
85,Store 85,"Fruits, Water, Bread"
86,Store 86,"Butter, Water, Meat"
87,Store 87,"Milk, Bread, Vegetables"
